code	disease
A99	未特指的病毒性出血热
B00	疱疹病毒[单纯疱疹]感染
B01	水痘
B02	带状疱疹
B03	天花
B04	猴痘
B05	麻疹
B06	风疹
B07	病毒性疣
B08	其他以皮肤和粘膜损害为特征的病毒性感染,不可归类在他处者
B09	未特指的以皮肤和粘膜损害为特征的病毒性感染
B15	急性甲型肝炎
B16	急性乙型肝炎
B17	其他急性病毒性肝炎
B18	慢性病毒性肝炎
B19	未特指的病毒性肝炎
B20	人类免疫缺陷病毒[HIV]病造成的传染病和寄生虫病
B21	人类免疫缺陷病毒[HIV]病造成的恶性肿瘤
B22	人类免疫缺陷病毒[HIV]病造成的其他特指的疾病
B23	人类免疫缺陷病毒[HIV]病造成的其他情况
B24	未特指的人类免疫缺陷病毒[HIV]病
B25	巨细胞病毒病
B26	流行牲腮腺炎
B27	传染性单核细胞增多症
B30	病毒性结膜炎
B33	其他病毒性疾病,不可归类在他处者
B34	未特指部位的病毒性感染
B35	皮肤癣菌病
B36	其他浅部真菌病
B37	念珠菌病
B38	肺球孢子菌病
B39	组织胞浆菌病
B40	芽生菌病
B41	副球孢子菌病
B42	孢子丝菌病
B43	着色真菌病与棕色真菌病性脓肿
B44	曲霉病
B45	隐球菌病
B46	接合菌病
B47	足菌肿[足分枝菌病]
B48	其他真菌病,不可归类在他处者
B49	未特指的真菌病
B50	恶性疟原虫疟疾
B51	间日疟原虫疟疾
B52	三日疟原虫疟疾
B53	其他经寄生虫学证实的疟疾
B54	未特指的疟疾
B55	利什曼病
B56	非洲锥虫病
B57	查加斯病
B58	弓形虫病[弓形体病]
B59	肺孢子虫病
B60	其他原虫性疾病,不可归类在他处者
B64	未特指的原虫性疾病
B65	血吸虫病[裂体吸虫病]
B66	其他吸虫感染
B67	棘球蚴病
B68	绦虫病
B69	囊虫病[囊尾蚴病]
B70	裂头绦虫病和裂头蚴病
B71	其他绦虫感染
B72	龙线虫病
B73	盘尾丝虫病
B74	丝虫病
B75	旋毛虫病
B76	钩虫病
B77	蛔虫病
B78	类圆线虫病
B79	鞭虫病
B80	蛲虫病
B81	其他肠道蠕虫病,不可归类在他处者
B82	未特指的肠道寄生虫病
B83	其他蠕虫病
B85	虱病和阴虱病
B86	疥疮
B87	蝇蛆病
B88	其他病虫侵染
B89	未特指的寄生虫病
B90	结核病后遗症
B91	脊髓灰质炎的后遗症
B92	麻风的后遗症
B94	其他和未特指的传染病和寄生虫病的后遗症
B95	链球菌和葡萄球菌作为分类于其他章疾病的原因
B96	其他特指细菌性病原体作为分类于其他章疾病的原因
B97	病毒性病原体作为分类于其他章疾病的原因
B98	分类地其他章的作为疾病原因的特指感染病原体
B99	其他和未特指的传染病
C00	唇恶性肿瘤
C01	舌根恶性肿瘤
C02	舌其他和未特指部位的恶性肿瘤
C03	牙龈恶性肿瘤
C04	口底恶性肿瘤
C05	腭恶性肿瘤
C06	口其他和未特指部位的恶性肿瘤
C07	腮腺恶性肿瘤
C08	大涎腺其他和未特指的恶性肿瘤
C09	扁桃体恶性肿瘤
C10	口咽恶性肿瘤
C11	鼻咽恶性肿瘤
C12	梨状窦恶性肿瘤
C13	咽下部恶性肿瘤
C14	唇、口腔和咽其他和部位不明的恶性肿瘤
C15	食管恶性肿瘤
C16	胃恶性肿瘤
C17	小肠恶性肿瘤
C18	结肠恶性肿瘤
C19	直肠乙状结肠连接处恶性肿瘤
C20	直肠恶性肿瘤
C21	肛门和肛管的恶性肿瘤
C22	肝和肝内胆管恶性肿瘤
C23	胆囊恶性肿瘤
C24	胆道其他和未特指部位的恶性肿瘤
C25	胰恶性肿瘤
C26	消化器官其他和不明确的恶性肿瘤
C30	鼻腔和中耳恶性肿瘤
C31	鼻旁窦恶性肿瘤
C32	喉恶性肿瘤
C33	气管恶性肿瘤
C34	支气管和肺恶性肿瘤
C37	胸腺恶性肿瘤
C38	心脏、纵隔和胸膜恶性肿瘤
C39	呼吸系统和胸腔内器官其他和不明确部位的恶性肿瘤
C40	四肢骨和关节软骨恶性肿瘤
C41	骨和关节软骨其他和未特指部位的恶性肿瘤
C43	皮肤恶性黑色素瘤
C44	皮肤其他恶性肿瘤
C45	间皮瘤
C46	卡波西肉瘤
C47	周围神经和自主神经系统恶性肿瘤
C48	腹膜后腔和腹膜恶性肿瘤
C49	其他结缔组织和软组织恶性肿瘤
C50	乳房恶性肿瘤
C51	外阴恶性肿瘤
C52	阴道恶性肿瘤
C53	宫颈恶性肿瘤
C54	子宫体恶性肿瘤
C55	子宫部位未特指的恶性肿瘤
C56	卵巢恶性肿瘤
C57	女性生殖器官其他和未特指的恶性肿瘤
C58	胎盘恶性肿瘤
C60	阴茎恶性肿瘤
C61	前列腺恶性肿瘤
C62	睾丸恶性肿瘤
C63	男性生殖器官其他和未特指的恶性肿瘤
C64	肾(除外肾盂)恶性肿瘤
C65	肾盂恶性肿瘤
C66	输尿管恶性肿瘤
C67	膀胱恶性肿瘤
C68	泌尿器官其他和未特指的恶性肿瘤
C69	眼和附器恶性肿瘤
C70	脑脊膜恶性肿瘤
C71	脑恶性肿瘤
C72	脊髓、脑神经和中枢神经系统其他部位的恶性肿瘤
C73	甲状腺恶性肿瘤
C74	肾上腺恶性肫瘤
C75	其他内分泌腺和有关结构的恶性肿瘤
C76	其他和不明确部位的恶性肿瘤
C77	淋巴结继发性和未特指的恶性肿瘤
C78	呼吸和消化器官的继发性恶性肿瘤
C79	其他和不明确部位的继发性恶性肿瘤
C80	部位未特指的恶性肿瘤
C81	霍奇金[何杰金]淋巴瘤
C82	滤泡性淋巴瘤
C83	非滤泡性淋巴瘤
C84	成熟T/NK细胞淋巴瘤
C85	非霍奇金淋巴瘤的其他和未特指类型
C86	其他特指类型的T/NK细胞淋巴瘤
C88	其他B细胞淋巴瘤[恶性免疫增生性疾病]
C90	多发性骨髓瘤和恶性浆细胞肿瘤
C91	淋巴样白血病
C92	髓样白血病
C93	单核细胞白血病
C94	特指细胞类型的其他白血病
C95	未特指细胞类型的白血病
C96	淋巴、造血和有关组织其他和未特指的恶性肿瘤
C97	独立(原发)多个部位的恶性肿瘤
D00	口腔、食管和胃原位癌
D01	消化器官其他和未特指的原位癌
D02	中耳和呼吸系统原位癌
D03	原位黑色素瘤
D04	皮肤原位癌
D05	乳房原位癌
D06	宫颈原位癌
D07	生殖器官其他和未特指的原位癌
D09	其他和未特指部位的原位癌
D10	口和咽良性肿瘤
D11	大涎腺良性肿瘤
D12	结肠、直肠、肛门和肛管良性肿瘤
D13	消化系统其他和不明确部位的良性肿瘤
D14	中耳和呼吸系统良性肿瘤
D15	胸腔内器官其他和未特指的良性肿瘤
D16	骨和关节软骨良性肿瘤
D17	良性脂肪瘤样肿瘤
D18	血管瘤和淋巴管瘤,任何部位
D19	间皮组织良性肿瘤
D20	腹膜后腔和腹膜软组织良性肿瘤
D21	结缔组织和其他软组织的其他良性肿瘤
D22	黑素细胞痣
D23	皮肤其他良性肿瘤
D24	乳房良性肿瘤
D25	子宫平滑肌瘤
D26	子宫其他良性肿瘤
D27	卵巢良性肿瘤
D28	女性生殖器官其他和未特指的良性肿瘤
D29	男性生殖器官良性肿瘤
D30	泌尿器官良性肿瘤
D31	眼和附器良性肿瘤
D32	脑脊膜良性肿瘤
D33	脑和中枢神经系统其他部位的良性肿瘤
D34	甲状腺良性肿瘤
D35	内分泌腺其他和未特指的良性肿瘤
D36	其他和未特指部位的良性肿瘤
D37	口腔和消化器官动态未定或动态未知的肿瘤
D38	中耳、呼吸和胸腔内器官动态未定或动态未知的肿瘤
D39	女性生殖器官动态未定或动态未知的肿瘤
D40	男性生殖器官动态未定或动态未知的肿瘤
D41	泌尿器官动态未定或动态未知的肿瘤
D42	脑脊膜动态未定或动态未知的肿瘤
D43	脑和中枢神经系统动态未定或动态未知的肿瘤
D44	内分泌腺动态未定或动态未知的肿瘤
D45	真性红细胞增多症
D46	骨髓增生异常综合征
D47	淋巴、造血和有关组织动态未定或动态未知的其他肿瘤
D48	其他和未特指部位的动态未定或动态未知的肿瘤
D50	缺铁性贫血
D51	维生素B12缺乏性贫血
D52	叶酸盐缺乏性贫血
D53	其他营养性贫血
D55	酶代谢紊乱性贫血
D56	地中海贫血
D57	镰状细胞疾患
D58	其他遗传性溶血性贫血
D59	后天性溶血性贫血
D60	后天性纯红细胞再生障碍[幼红细胞减少症]
D61	其他再生障碍性贫血
D62	急性出血后贫血
D63*	分类于他处的慢性疾病引起的贫血
D64	其他贫血
D65	播散性血管内凝血[去纤维蛋白综合征]
D66	遗传性因子Ⅶ缺乏
D67	遗传性因子lX缺乏
D68	其他凝血缺陷
D69	紫癜和其他出血性情况
D70	粒细胞缺乏
D71	多形核中性粒细胞的功能紊乱
D72	其他白细胞疾患
D73	脾疾病
D74	高铁血红蛋白血症
D75	血液和造血器官的其他疾病
D76	与淋巴网状组织和网状组织细胞系统的某些疾病
D77*	分类于他处的疾病引起的血液和造血器官的其他疾患
D80	抗体缺陷为主的免疫缺陷
D81	联合免疫缺陷
D82	与其他严重缺陷有关的免疫缺陷
D83	常见变异型免疫缺陷
D84	其他免疫缺陷
D86	结节病
D89	涉及免疫机制的其他疾患,不可归类在他处者
E00	先天性碘缺乏综合征
E01	碘缺乏相关性甲状腺疾患和有关情况
E02	临床症状不明显[亚临床]的碘缺乏性甲状腺功能减退症
E03	其他甲状腺功能减退症
E04	其他非毒性甲状腺肿
E05	甲状腺毒症[甲状腺功能亢进症]
E06	甲状腺炎
E07	甲状腺的其他疾患
E10	胰岛素依赖型糖尿病
E11	非胰岛素依赖型糖尿病
E12	营养不良相关性糖尿病
E13	其他特指的糖尿病
E14	未特指的糖尿病
E15	非糖尿病低血糖性昏迷
E16	胰腺内分泌的其他疾患
E20	甲状旁腺功能减退症
E21	甲状旁腺功能亢进症和甲状旁腺的其他疾患
E22	垂体功能亢进
E23	垂体功能减退和其他疾患
E24	库欣综合征[皮质醇增多症]
E25	肾上腺性征疾患
E26	醛固酮过多症
E27	其他肾上腺疾患
E28	卵巢功能障碍
E29	睾丸功能障碍
E30	青春期疾患,不可归类在他处者
E31	多腺体功能障碍
E32	胸腺病
E34	其他内分泌疾患
E35*	分类于他处的疾病引起的内分泌腺疾患
E40	夸希奥科病[恶性营养不良病]
E41	营养性消瘦
E42	消瘦性夸希奥科病
E43	未特指的重度蛋白质-能量营养不良
E44	中度和轻度蛋白质-能量营养不良
E45	继后于蛋白质-能量营养不良的发育迟缓
E46	未特指的蛋白质-能量营养不良
E50	维生素A缺乏病
E51	硫胺素缺乏
E52	烟酸缺乏[糙皮病]
E53	其他B族维生素缺乏病
E54	抗坏血酸缺乏
E55	维生素D缺乏病
E56	其他维生素缺乏病
E58	饮食性钙缺乏
E59	饮食性硒缺乏
E60	饮食性锌缺乏
E61	其他营养元素缺乏
E63	其他营养缺乏
E64	营养不良和其他营养缺乏的后遗症
E65	局部多脂症
E66	肥胖症
E67	其他营养过度
E68	营养过度后遗症
E70	芳香氨基酸代谢紊乱
E71	支链氨基酸代谢和脂肪酸代谢紊乱
E72	其他氨基酸代谢紊乱
E73	乳糖不耐受
E74	其他碳水化合物代谢紊乱
E75	(神经)鞘脂类代谢紊乱和其他脂贮积疾患
E76	糖胺聚糖代谢紊乱
E77	糖蛋白代谢紊乱
E78	脂蛋白代谢紊乱和其他脂血症
E79	嘌呤和嘧啶代谢紊乱
E80	卟啉和胆红素代谢紊乱
E83	矿物质代谢紊乱
E84	囊性纤维化病
E85	淀粉样变
E86	血容量缺失
E87	液体-电解质及酸碱平衡的其他紊乱
E88	其他代谢紊乱
E89	操作后内分泌和代谢紊乱,不可归类在他处者
E90*	分类于他处的疾病引起的营养和代谢疾患
F00*	阿尔茨海默病性痴呆(G30._+)
F01	血管性痴呆
F02*	分类于他处的其他疾病引起的痴呆
F03	未特指的痴呆
F04	器质性遗忘综合征,非由酒精和其他精神活性物质所致
F05	谵妄,非由酒精和其他精神活性物质所致
F06	脑损害和功能障碍及躯体疾病引起的其他精神障碍
F07	脑部疾病、损害和功能障碍引起的人格和行为障碍
F09	未特指的器质性或症状性精神障碍
F10	使用酒精引起的精神和行为障碍
F11	使用阿片样物质引起的精神和行为障碍
F12	使用大麻类物质引起的精神和行为障碍
F13	使用镇静剂或催眠剂引起的精神和行为障碍
F14	使用可卡因引起的精神和行为障碍
F15	使用其他兴奋剂(包括咖啡因)引起的精神和行为障碍
F16	使用致幻剂引起的精神和行为障碍
F17	使用烟草引起的精神和行为障碍
F18	使用挥发性溶剂引起的精神和行为障碍
F19	使用多种药物和其他精神活性物质引起的精神和行为障碍
F20	精神分裂症
F21	分裂型障碍
F22	持久的妄想性障碍
F23	急性而短暂的精神病性障碍
F24	感应性妄想性障碍
F25	分裂情感性障碍
F28	其他非器质性精神病性障碍
F29	未特指的非器质性精神病
F30	躁狂发作
F31	双相情感障碍
F32	抑郁发作
F33	复发性抑郁障碍
F34	持久的心境[情感]障碍
F38	其他心境[情感]障碍
F39	未特指的心境[情感]障碍
F40	恐怖性焦虑障碍
F41	其他焦虑障碍
F42	强迫性障碍
F43	严重应激反应及适应障碍
F44	分离[转换]性障碍
F45	躯体形式障碍
F48	其他神经症性障碍
F50	进食障碍
F51	非器质性睡眠障碍
F52	性功能障碍,非由器质性障碍或疾病引起
F53	与产褥期有关的精神和行为障碍,不可归类在他处者
F54	与归类在他处的障碍或疾病有关的心理和行为因素
F55	非致依赖性物质滥用
F59	与生理紊乱和躯体因素有关的未特指的行为综合征
F60	特异性人格障碍
F61	混合型和其他人格障碍
F62	持久性人格改变,非由脑损害和疾病所致
F63	习惯和冲动障碍
F64	性身份障碍
F65	性偏好障碍
F66	与性发育和性取向有关的心理和行为障碍
F68	成人人格和行为的其他障碍
F69	成人人格和行为障碍
F70	轻度精神发育迟缓
F71	中度精神发育迟缓
F72	重度精神发育迟缓
F73	极重度精神发育迟缓
F78	其他精神发育迟缓
F79	未特指的精神发育迟缓
F80	特定性言语和语言发育障碍
F81	特定性学习技能发育障碍
F82	特定性运动功能发育障碍
F83	混合性特定性发育障碍
F84	弥漫性[综合性]发育障碍
F88	其他心理发育障碍
F89	未特指的心理发育障碍
F90	多动性障碍
F91	品行障碍
F92	品行和情绪混合性障碍
F93	特发于童年的情绪障碍
F94	特发于童年和青少年期的社会功能障碍
F95	抽动障碍
F98	通常在童年和青少年期发病的其他行为和情绪障碍
F99	未特指的精神障碍
G00	细菌性脑膜炎,不可归类在他处者
G01*	分类于他处的细菌性疾病引起的脑膜炎
G02*	分类于他处的其他传染病和寄生虫病引起的脑膜炎
G03	其他和未特指原因引起的脑膜炎
G04	脑炎、脊髓炎和脑脊髓炎
G05*	分类于他处的疾病引起的脑炎、脊髓炎和脑脊髓炎
G06	颅内和椎管内脓肿及肉芽肿
G07*	分类于他处的疾病引起的颅内、椎管内脓肿和肉芽肿
G08	颅内和椎管内的静脉炎和血栓性静脉炎
G09	中枢神经系统炎性疾病的后遗症
G10	亨廷顿病
G11	遗传性共济失调
G12	脊髓性肌萎缩和有关的综合征
G13*	分类于他处的疾病引起的主要影响中枢神经系统的全身性萎缩
G14	脊髓灰质炎后综合征
G20	帕金森病
G21	继发性帕金森综合征
G22*	分类于他处的疾病引起的帕金森综合征
G23	其他的基底核变性疾病
G24	张力失常
G25	其他锥体束外和运动疾患
G26*	分类于他处的疾病引起的锥体束外和运动疾患
G30	阿尔茨海默病
G31	神经系统的其他变性性疾病,不可归类在他处者
G32*	分类于他处的疾病引起的神经系统其他变性性疾患
G35	多发性硬化
G36	其他急性播散性脱髓鞘
G37	中枢神经系统的其他脱髓鞘疾病
G40	癫癎[癫痫]
G41	癫痫持续状态
G43	偏头痛
G44	其他头痛综合征
G45	短暂性大脑缺血性发作和相关的综合征
G46*	脑血管疾病引起的脑血管综合征(I60-I67+)
G47	睡眠障碍
G50	三叉神经疾患
G51	神经疾患
G52	其他脑神经疾患
G53*	分类于他处的疾病引起的脑神经疾患
G54	神经根和神经丛疾患
G55*	分类于他处的疾病引起的神经根和神经丛压迫
G56	上肢单神经病
G57	下肢单神经病
G58	其他单神经病
G59*	分类于他处的疾病引起的单神经病
G60	遗传性和特发性神经病
G61	炎性多神经病
G62	其他多神经病
G63*	分类于他处的疾病引起的多神经病
G64	周围神经系统的其他疾患
G70	重症肌无力和其他肌神经疾患
G71	肌肉的原发性疾患
G72	其他肌病
G73*	分类于他处的疾病引起的肌神经接点和肌肉的疾患
G80	大脑性瘫痪[脑瘫]
G81	偏瘫
G82	截瘫和四肢瘫
G83	其他麻痹[瘫痪]综合征
G90	自主神经系统的疾患
G91	脑积水
G92	中毒性脑病
G93	脑的其他疾患
G94*	分类于他处的疾病引起的脑的其他疾患
G95	脊髓的其他疾病
G96	中枢神经系统的其他疾患
G97	神经系统的操作后疾患,不可归类在他处者
G98	神经系统的其他疾患,不可归类在他处者
G99*	分类于他处的疾病引起的神经系统的其他疾患
H00	睑腺炎和睑板腺囊肿
H01	眼睑的其他炎症
H02	眼睑的其他疾患
H03*	分类于他处的疾病引起的眼睑疾患
H04	泪器系疾患
H05	眼眶疾患
H06*	分类于他处的疾病引起的泪器系和眼眶疾患
H10	结膜炎
H11	结膜的其他疾患
H13*	分类于他处的疾病引起的结膜疾患
H15	巩膜疾患
H16	角膜炎
H17	角膜瘢痕和混浊
H18	角膜的其他疾患
H19*	分类于他处的疾病引起的巩膜和角膜疾患
H20	虹膜睫状体炎
H21	虹膜和睫状体的其他疾患
H22*	分类于他处的疾病引起的虹膜和睫状体疾患
H25	老年性白内障
H26	其他白内障
H27	晶状体的其他疾患
H28*	分类于他处的疾病引起的白内障和晶状体的其他疾患
H30	脉络膜视网膜炎
H31	脉络膜的其他疾患
H32*	分类于他处的疾病引起的脉络膜视网膜疾患
H33	视网膜脱离和断裂
H34	视网膜血管阻塞
H35	其他视网膜疾患
H36*	分类于他处的疾病引起的视网膜疾患
H40	青光眼
H42*	分类于他处的疾病引起的青光眼
H43	玻璃体疾患
H44	眼球疾患
H45*	分类于他处的疾病引起的玻璃体和眼球疾患
H46	视神经炎
H47	视[第二]神经和视路的其他疾患
H48*	分类于他处的疾病引起的视[第二]神经和视路疾患
H49	麻痹性斜视
H50	其他斜视
H51	双眼运动的其他疾患
H52	屈光和调节疾患
H53	视觉障碍
H54	视力缺损,包括盲(双眼或单眼)
H55	眼震和其他不规则眼运动
H57	眼和附器的其他疾患
H58*	分类于他处的疾病引起的眼和附器的其他疾患
H59	眼和附器的操作后疾患,不可归类在他处者
H60	外耳炎
H61	外耳的其他疾患
H62*	分类于他处的疾病引起的外耳疾患
H65	中耳和乳突疾病
H66	化脓性和未特指的中耳炎
H67*	分类于他处的疾病引起的中耳炎
H68	咽鼓管炎和阻塞
H69	咽鼓管的其他疾患
H70	乳突炎和有关情况
H71	中耳胆脂瘤
H72	鼓膜穿孔
H73	鼓膜的其他疾患
H74	中耳和乳突的其他疾患
H75*	分类于他处的疾病引起的中耳和乳突的其他疾患
H80	耳硬化
H81	前庭功能疾患
H82*	分类于他处的疾病引起的眩晕综合征
H83	内耳的其他疾病
H90	传导性和感音神经性听觉丧失
H91	其他听觉丧失
H92	耳痛和耳渗出液
H93	耳的其他疾患,不可归类在他处者
H94*	分类于他处的疾病引起的耳的其他疾患
H95	耳和乳突的操作后疾患,不可归类在他处者
I00	风湿热,未提及心脏受累
I01	风湿热伴有心脏受累
I02	风湿性舞蹈症
I05	风湿性二尖瓣疾病
I06	风湿性主动脉瓣疾病
I07	风湿性三尖瓣疾病
I08	多个心瓣膜疾病
I09	其他风湿性心脏病
I10	特发性(原发性)高血压
I11	高血压心脏病
I12	高血压肾脏病
I13	高血压心脏和肾脏病
I15	继发性高血压
I20	心绞痛
I21	急性心肌梗死
I22	随后性心肌梗死
I23	急性心肌梗死后的某些近期并发症
I24	其他急性缺血性心脏病
I25	慢性缺血性心脏病
I26	肺栓塞
I27	其他肺源性心脏病
I28	肺血管的其他疾病
I30	急性心包炎
I31	心包的其他疾病
I32*	分类于他处的疾病引起的心包炎
I33	急性和亚急性心内膜炎
I34	非风湿性二尖瓣疾患
I35	非风湿性主动脉瓣疾患
I36	非风湿性三尖瓣疾患
I37	肺动脉瓣疾患
I38	瓣膜未特指的心内膜炎
I39*	分类于他处的疾病引起的心内膜炎和心瓣膜疾患
I40	急性心肌炎
I41*	分类于他处的疾病引起的心肌炎
I42	心肌病
I43*	分类于他处的疾病引起的心肌病
I44	房室传导阻滞和左束支传导阻滞
I45	其他传导疾患
I46	心脏停搏
I47	阵发性心动过速
I48	心房纤颤和扑动
I49	其他心律失常
I50	心力衰竭
I51	心脏病的并发症和不明确表述
I52*	分类于他处的疾病引起的其他心脏疾患
I60	蛛网膜下出血
I61	脑内出血
I62	其他非创伤性颅内出血
I63	脑梗死
I64	脑卒中,未特指为出血或梗死
I65	入脑前动脉的闭塞和狭窄,未造成脑梗死
I66	大脑动脉的闭塞和狭窄,未造成脑梗死
I67	其他脑血管病
I68*	分类于他处的疾病引起的脑血管疾患
I69	脑血管病后遗症
I70	动脉粥样硬化
I71	主动脉瘤和主动脉夹层
I72	其他动脉瘤
I73	其他周围血管疾病
I74	动脉栓塞和血栓形成
I77	动脉和小动脉的其他疾患
I78	毛细血管疾病
I79*	分类于他处的疾病引起的动脉、小动脉和毛细血管疾患
I80	静脉炎和血栓性静脉炎
I81	门静脉血栓形成
I82	其他静脉栓塞和血栓形成
I83	下肢静脉曲张
I84	痔
I85	食管静脉曲张
I86	其他部位的静脉曲张
I87	静脉的其他疾患
I88	非特异性淋巴结炎
I89	淋巴管和淋巴结的其他非感染性疾患
I95	低血压
I97	循环系统的操作后疾患,不可归类在他处者
I98*	分类于他处的疾病引起的循环系统的其他疾患
I99	循环系统其他和未特指的疾患
J00	急性鼻咽炎[感冒]
J01	急性鼻窦炎
J02	急性咽炎
J03	急性扁桃体炎
J04	急性喉炎和气管炎
J05	急性梗阻性喉炎[哮吼]和会厌炎
J06	多发性和未特指部位的急性上呼吸道感染
J09	被标明的禽流感病毒引起的流行性感冒
J10	被标明的其他流感病毒引起的流行性感冒
J11	流行性感冒,病毒未标明
J12	病毒性肺炎,不可归类在他处者
J13	链球菌性肺炎
J14	流感嗜血杆菌性肺炎
J15	细菌性肺炎,不可归类在他处者
J16	其他传染性病原体引起的肺炎,不可归类在他处者
J17*	分类于他处的疾病引起的肺炎
J18	肺炎,病原体未特指
J20	急性支气管炎
J21	急性细支气管炎
J22	未特指的急性下呼吸道感染
J30	血管舒缩性和变应性鼻炎
J31	慢性鼻炎、鼻咽炎和咽炎
J32	慢性鼻窦炎
J33	鼻息肉
J34	鼻和鼻窦的其他疾患
J35	扁桃体和腺样体慢性疾病
J36	扁桃体周脓肿
J37	慢性喉炎和喉气管炎
J38	声带和喉疾病,不可归类在他处者
J39	上呼吸道的其他疾病
J40	支气管炎,未特指为急性或慢性
J41	单纯性和粘液脓性慢性支气管炎
J42	未特指的慢性支气管炎
J43	肺气肿
J44	其他慢性阻塞性肺病
J45	哮喘
J46	哮喘持续状态
J47	支气管扩张(症)
J60	煤炭工肺尘埃沉着病
J61	石棉和其他矿物纤维引起的肺尘埃沉着病
J62	含硅[矽]粉尘引起的肺尘埃沉着病
J63	其他无机粉尘引起的肺尘埃沉着病
J64	未特指的肺尘埃沉着病
J65	肺尘埃沉着病伴结核
J66	特指的有机粉尘引起的气道疾病
J67	有机粉尘引起的过敏性肺炎
J68	吸入化学制剂、气体、烟雾和蒸气引起的呼吸性情况
J69	固体和液体引起的肺炎
J70	其他外部物质引起的呼吸性情况
J80	成人型呼吸窘迫综合征
J81	肺水肿
J82	肺嗜酸性粒细胞增多,不可归类在他处者
J84	其他间质性肺疾病
J85	肺和纵隔脓肿
J86	脓胸
J90	胸腔积液,不可归类在他处者
J91*	分类于他处的情况引起的胸腔积液
J92	胸膜斑
J93	气胸
J94	其他胸膜情况
J95	操作后的呼吸性疾患,不可归类在他处者
J96	呼吸衰竭,不可归类在他处者
J98	其他呼吸性疾患
J99*	分类于他处的疾病引起的呼吸性疾患
K00	牙发育和出牙疾患
K01	埋伏牙和阻生牙
K02	龋(牙)
K03	牙齿硬组织的其他疾病
K04	牙髓和根尖周组织疾病
K05	龈炎和牙周疾病
K06	牙龈和无牙牙槽嵴的其他疾患
K07	牙面畸形[包括错颌]
K08	牙齿及支持结构的其他疾患
K09	口区囊肿,不可归类在他处者
K10	颌的其他疾病
K11	涎腺疾病
K12	口炎和有关损害
K13	唇及口腔粘膜的其他疾病
K14	舌疾病
K20	食管炎
K21	胃-食管反流性疾病
K22	食管的其他疾病
K23*	分类于他处的疾病引起的食管疾患
K25	胃溃疡
K26	十二指肠溃疡
K27	部位未特指的消化性溃疡
K28	胃空肠溃疡
K29	胃炎和十二指肠炎
K30	消化不良
K31	胃和十二指肠的其他疾病
K35	急性阑尾炎
K36	其他阑尾炎
K37	未特指的阑尾炎
K38	阑尾的其他疾病
K40	腹股沟疝
K41	股疝
K42	脐疝
K43	腹疝
K44	膈疝
K45	其他腹疝
K46	未特指的腹疝
K50	克罗恩病[局限性肠炎]
K51	溃疡性结肠炎
K52	其他非感染性胃肠炎和结肠贺
K55	肠血管疾患
K56	麻痹性肠梗阻和不伴有疝的肠梗阻
K57	肠憩室病
K58	肠易激综合征
K59	其他功能性肠疾患
